=== boots ===
IDX BOOT ID                          FIRST ENTRY                 LAST ENTRY
-23 a984b1270adc48deb0817e84f21d6b1d Sat 2026-05-02 15:00:42 EDT Tue 2026-05-05 11:27:11 EDT
-22 9cf685a4547147c1a584767ba958a4c2 Tue 2026-05-05 11:30:23 EDT Sat 2026-05-09 10:30:12 EDT
-21 2e3e3b4d2c154d43bec1a0f8dcbe47ad Sat 2026-05-09 11:58:04 EDT Sun 2026-05-10 00:07:03 EDT
-20 df4d5a00e1d4488883a1b271968b8f6e Sun 2026-05-10 00:08:30 EDT Sun 2026-05-10 00:14:00 EDT
-19 d2fc83f54231489bbd3182ba5ef86f59 Sun 2026-05-10 00:14:53 EDT Sun 2026-05-17 20:32:20 EDT
-18 dba15c3fff454bab9c329e306ebdb2e3 Sun 2026-05-17 20:33:36 EDT Sun 2026-05-17 20:34:35 EDT
-17 9b779a0662744292b1272a115c73f8c7 Sun 2026-05-17 20:35:47 EDT Sun 2026-05-17 20:50:19 EDT
-16 12148c5bb95b4bf2adb84daebaa9a076 Sun 2026-05-17 20:50:57 EDT Sun 2026-05-17 20:52:17 EDT
-15 bb949b6136994094b448b69e8d9255f3 Sun 2026-05-17 20:53:23 EDT Sun 2026-05-17 22:14:13 EDT
-14 c72c53d9179d4b8982f6a92a6e5c5ff6 Sun 2026-05-17 22:19:32 EDT Sun 2026-05-17 22:41:10 EDT
-13 2fd0ed748ac6461a92fb9eb1a4da99a5 Sun 2026-05-17 23:15:40 EDT Sun 2026-05-17 23:35:55 EDT
-12 6214b396bcf84e4aaeb99c1a150d07ea Sun 2026-05-17 23:36:18 EDT Sun 2026-05-17 23:54:55 EDT
-11 f5c695cc056346c5bae406625604a9bf Sun 2026-05-17 23:55:46 EDT Sat 2026-05-23 09:58:38 EDT
-10 da7be2489a1c4e5fab68a69764a4d379 Sat 2026-05-23 10:00:59 EDT Sun 2026-05-24 21:11:03 EDT
 -9 1d3ffe1c13b54cdf85427b5aa3acaabd Sun 2026-05-24 21:14:57 EDT Mon 2026-05-25 18:43:12 EDT
 -8 60ba3b400c7544ef98caf35408f33da8 Mon 2026-05-25 18:49:02 EDT Mon 2026-05-25 23:32:47 EDT
 -7 782f778f5f294669945746ec1d30baf4 Mon 2026-05-25 23:34:19 EDT Mon 2026-05-25 23:37:05 EDT
 -6 fc73e8139e8c41bbb87ecf6fb76c0415 Mon 2026-05-25 23:38:57 EDT Thu 2026-05-28 20:28:33 EDT
 -5 070347dda707483b8c08d66636ca650a Thu 2026-05-28 20:39:15 EDT Thu 2026-05-28 20:42:15 EDT
 -4 a235b3fd6801461ab51d97a937f8cd8a Thu 2026-05-28 20:57:32 EDT Thu 2026-05-28 21:07:59 EDT
 -3 050b334ab6e34644a736dd413a98b9bf Thu 2026-05-28 21:08:36 EDT Tue 2026-06-02 20:37:13 EDT
 -2 e53d0b37bdfc4680b1770e25b0b95bd2 Tue 2026-06-02 20:38:27 EDT Tue 2026-06-16 14:40:14 EDT
 -1 6384ccff4db94bf59275d960f1f00a1e Tue 2026-06-16 14:41:19 EDT Wed 2026-06-17 21:00:11 EDT
  0 337fd0bcbf864f7f86cdf70d2b51aa23 Wed 2026-06-17 21:07:20 EDT Thu 2026-06-18 03:56:13 EDT
=== last reboot/shutdown records ===
source   pts/4        tmux(35537).%2   Wed Jun 17 22:01   still logged in
source   pts/3        tmux(35537).%1   Wed Jun 17 21:58   still logged in
source   pts/0        tmux(35537).%0   Wed Jun 17 21:57   still logged in
source   pts/0        10.0.0.126       Wed Jun 17 21:54 - 21:57  (00:02)
source   pts/0        100.82.31.124    Wed Jun 17 21:52 - 21:53  (00:01)
runlevel (to lvl 5)   6.8.0-124-generi Wed Jun 17 21:11   still running
source   pts/0        100.82.31.124    Wed Jun 17 21:09 - 21:52  (00:43)
reboot   system boot  6.8.0-124-generi Wed Jun 17 21:07   still running
source   pts/7        tmux(14286).%26  Wed Jun 17 06:03 - crash  (15:04)
source   pts/7        tmux(14286).%25  Wed Jun 17 05:51 - 06:03  (00:11)
source   pts/6        tmux(14286).%24  Wed Jun 17 05:45 - crash  (15:21)
source   pts/8        100.82.31.124    Wed Jun 17 05:41 - 20:59  (15:18)
source   pts/7        tmux(14286).%23  Tue Jun 16 20:51 - 05:51  (09:00)
source   pts/7        tmux(14286).%22  Tue Jun 16 20:14 - 20:51  (00:36)
source   pts/6        tmux(14286).%21  Tue Jun 16 20:08 - 05:45  (09:37)
source   pts/3        tmux(14286).%20  Tue Jun 16 19:49 - crash (1+01:17)
source   pts/5        tmux(14286).%19  Tue Jun 16 19:49 - crash (1+01:17)
source   pts/6        tmux(14286).%18  Tue Jun 16 19:48 - 20:08  (00:19)
source   pts/6        tmux(14286).%17  Tue Jun 16 19:17 - 19:48  (00:31)
